6809_table,,,,,,
,,,,,,
termType,rxcui,name,isHumanDrug,isVetDrug,isPrescribable,qfUnit
SCDF,1992683,ertugliflozin / metFORMIN Oral Tablet,US,,Y,
SCDF,2200517,metFORMIN Extended Release Suspension,US,,Y,
SCDF,2359278,empagliflozin / linagliptin / metFORMIN Extended Release Oral Tablet,US,,Y,
SCDF,372803,metFORMIN Oral Tablet,US,,Y,
SCDF,372804,metFORMIN Extended Release Oral Tablet,US,,Y,
SCDF,374635,glyBURIDE / metFORMIN Oral Tablet,US,,Y,
SCDF,378729,metFORMIN / rosiglitazone Oral Tablet,US,,Y,
SCDF,378730,glipiZIDE / metFORMIN Oral Tablet,US,,Y,
SCDF,406082,metFORMIN Oral Solution,US,,Y,
SCDF,577093,metFORMIN / pioglitazone Oral Tablet,US,,Y,
SCDF,700516,metFORMIN / SITagliptin Oral Tablet,US,,Y,
SCDF,802742,metFORMIN / repaglinide Oral Tablet,,,,
SCDG,1156197,glyBURIDE / metFORMIN Pill,US,,Y,
SCDG,1161597,metFORMIN / pioglitazone Oral Product,US,,Y,
SCDG,1161598,metFORMIN / pioglitazone Pill,US,,Y,
SCDG,1161599,metFORMIN / repaglinide Oral Product,,,,
SCDG,1161600,metFORMIN / repaglinide Pill,,,,
SCDG,1161603,metFORMIN / rosiglitazone Oral Product,US,,Y,
SCDG,1161604,metFORMIN / rosiglitazone Pill,US,,Y,
SCDG,1161605,metFORMIN / sAXagliptin Oral Product,US,,Y,
SCDG,1161606,metFORMIN / sAXagliptin Pill,US,,Y,
SCDG,1161607,metFORMIN / SITagliptin Oral Product,US,,Y,
SCDG,1161608,metFORMIN / SITagliptin Pill,US,,Y,
SCDG,1161609,metFORMIN Oral Liquid Product,US,,Y,
SCDG,1161610,metFORMIN Oral Product,US,,Y,
SCDG,1161611,metFORMIN Pill,US,,Y,
SCDG,1165205,glipiZIDE / metFORMIN Oral Product,US,,Y,
SCDG,1165206,glipiZIDE / metFORMIN Pill,US,,Y,
SCDG,1165845,glyBURIDE / metFORMIN Oral Product,US,,Y,
SCDG,1243016,linagliptin / metFORMIN Oral Product,US,,Y,
SCDG,1243017,linagliptin / metFORMIN Pill,US,,Y,
SCDG,1368381,alogliptin / metFORMIN Oral Product,US,,Y,
SCDG,1368382,alogliptin / metFORMIN Pill,US,,Y,
SCDG,1545146,canagliflozin / metFORMIN Oral Product,US,,Y,
SCDG,1545147,canagliflozin / metFORMIN Pill,US,,Y,
SCDG,1592709,dapagliflozin / metFORMIN Oral Product,US,,Y,
SCDG,1592710,dapagliflozin / metFORMIN Pill,US,,Y,
SCDG,1664311,empagliflozin / metFORMIN Oral Product,US,,Y,
SCDG,1664312,empagliflozin / metFORMIN Pill,US,,Y,
SCDG,1992681,ertugliflozin / metFORMIN Oral Product,US,,Y,
SCDG,1992682,ertugliflozin / metFORMIN Pill,US,,Y,
SCDG,2359276,empagliflozin / linagliptin / metFORMIN Oral Product,US,,Y,
SCDG,2359277,empagliflozin / linagliptin / metFORMIN Pill,US,,Y,
SCDG,2371722,dapagliflozin / metFORMIN / sAXagliptin Oral Product,,,,
